City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
64,Gamba,-2.65,10.0,78.55,88,87,5.28,GA,1734197675
65,Dauphin,51.1494,-100.0502,19.54,68,0,0.0,CA,1734197676
66,Sitka,57.0531,-135.33,30.09,86,0,0.0,US,1734197678
67,Aniva,46.7144,142.5294,1.51,91,92,2.15,RU,1734197679
68,Isafjordur,66.0755,-23.124,31.32,88,76,26.4,IS,1734197680
69,Fale old settlement,-9.3852,-171.2468,81.91,75,56,10.76,TK,1734197681
70,George Town,5.4112,100.3354,80.55,78,20,4.61,MY,1734197419
71,Faya-Largeau,17.9257,19.1043,72.72,19,100,22.44,TD,1734197683
72,Tateyama,34.9833,139.8667,45.09,41,56,0.89,JP,1734197684
73,Northam,51.0333,-4.2167,45.77,82,38,11.43,GB,1734197685
74,An Nuhūd,12.7,28.4333,68.41,19,0,12.8,SD,1734197687
75,Tura,25.5198,90.2201,58.06,78,0,3.65,IN,1734197688
76,Carbonear,47.7332,-53.2148,34.14,59,8,17.16,CA,1734197689
77,Princeville,45.7668,-61.2985,27.32,78,100,13.8,CA,1734197690
78,Polyarny,69.1989,33.4478,1.33,100,98,6.91,RU,1734197691
79,Puerto Ayora,-0.7393,-90.3518,74.55,94,89,3.0,EC,1734197692
80,Hasaki,35.7333,140.8333,45.09,34,83,6.38,JP,1734197693
81,Tianpeng,30.9866,103.9393,39.92,46,48,2.66,CN,1734197694
82,Badger,64.8,-147.5333,-5.89,71,0,6.91,US,1734197695
83,Puerto Natales,-51.7236,-72.4875,64.85,42,40,28.77,CL,1734197697
84,Erenhot,43.6475,111.9767,15.3,49,13,9.13,CN,1734197698
85,Minas de Marcona,-15.2119,-75.1103,70.41,56,95,15.39,PE,1734197699
86,Magadan,59.5667,150.8,7.65,91,100,10.63,RU,1734197700
87,Guerrero Negro,27.9769,-114.0611,65.73,55,3,5.21,MX,1734197702
88,Flying Fish Cove,-10.4217,105.6791,78.48,94,75,5.75,CX,1734197703
89,Glace Bay,46.1969,-59.957,29.97,71,75,14.97,CA,1734197704
90,Nuuk,64.1835,-51.7216,27.21,86,75,8.05,GL,1734197654
91,Portstewart,55.1813,-6.714,49.32,87,100,19.71,GB,1734197706
92,Yeniseysk,58.4497,92.1703,13.57,92,100,4.61,RU,1734197707
93,Haiku-Pauwela,20.9219,-156.3051,71.62,80,20,12.66,US,1734197594
94,Muroto-misakicho,33.2833,134.15,47.26,54,6,14.79,JP,1734197709
95,Labytnangi,66.6572,66.4183,7.63,95,100,12.44,RU,1734197711
96,Kayangel,8.0823,134.7173,78.19,91,99,10.63,PW,1734197712
97,Vorgashor,67.5833,63.95,3.65,94,100,13.06,RU,1734197713
98,Blackmans Bay,-43.0167,147.3167,53.73,75,28,4.74,AU,1734197714
99,As Sulayyil,20.4607,45.5779,67.08,18,0,9.82,SA,1734197715
100,Envira,-7.3,-70.2167,94.1,42,95,4.9,BR,1734197716
101,Jamestown,42.097,-79.2353,30.02,55,0,8.05,US,1734197718
102,Leh,34.1667,77.5833,14.45,27,86,1.63,IN,1734197719
103,Whitehorse,60.7161,-135.0538,0.37,84,100,4.61,CA,1734197624
104,Ancud,-41.8697,-73.8203,62.13,61,0,8.32,CL,1734197721
105,St. John's,47.5649,-52.7093,33.98,61,20,20.71,CA,1734197722
106,Pisco,-13.7,-76.2167,75.25,64,0,9.22,PE,1734197723
107,Malango,-2.9627,119.9001,68.14,97,100,1.92,ID,1734197725
108,Ushuaia,-54.8,-68.3,53.26,50,40,17.27,AR,1734197726
109,Olyokminsk,60.3736,120.4264,-13.41,99,100,2.33,RU,1734197728
110,Papao,-17.75,-149.55,76.66,77,100,28.12,PF,1734197730
111,Pangai,-19.8,-174.35,78.6,78,74,18.72,TO,1734197731
112,Hamilton,39.1834,-84.5333,46.89,59,20,5.01,US,1734197732
113,Yuzhno-Kurilsk,44.0306,145.8556,26.47,65,94,14.45,RU,1734197733
114,Xilin Hot,43.9667,116.0333,10.83,76,22,14.14,CN,1734197734
115,Mount Gambier,-37.8333,140.7667,50.94,86,0,4.52,AU,1734197735
116,Coquimbo,-29.9533,-71.3436,64.98,57,100,12.66,CL,1734197440
117,San José de Jáchal,-30.2406,-68.7469,87.37,15,0,17.38,AR,1734197738
118,Beyneu,45.3167,55.2,25.21,91,100,15.73,KZ,1734197739
119,Auki,-8.7676,160.7034,78.12,87,100,1.32,SB,1734197740
120,Lagoa,39.05,-27.9833,60.73,61,25,28.14,PT,1734197741
121,Genhe,50.7833,121.5167,-17.7,100,89,1.57,CN,1734197742
122,New Norfolk,-42.7826,147.0587,53.71,98,6,2.39,AU,1734197743
123,Recreo,-29.2818,-65.061,91.63,24,1,11.16,AR,1734197744
124,Antsiranana,-12.2787,49.2917,78.12,89,55,9.62,MG,1734197745
125,Lompoc,34.6391,-120.4579,57.52,78,100,12.66,US,1734197746
126,Elverum,60.8819,11.5623,12.61,99,71,2.42,NO,1734197748
127,La Peca,-5.6111,-78.435,85.39,46,99,2.04,PE,1734197749
128,Niamey,13.5137,2.1098,91.69,6,0,13.8,NE,1734197750
129,Lüderitz,-26.6481,15.1594,62.19,82,0,15.68,NA,1734197751
130,Naryan-Mar,67.6713,53.087,-5.04,89,93,6.26,RU,1734197752
131,Codrington,-38.2667,141.9667,49.77,92,1,7.18,AU,1734197753
132,Avarua,-21.2078,-159.775,75.25,88,75,18.41,CK,1734197754
133,Yaren,-0.5472,166.916,81.19,84,48,9.71,NR,1734197755
134,Hermanus,-34.4187,19.2345,69.8,67,0,5.61,ZA,1734197757
135,Antsohihy,-14.8796,47.9875,81.79,78,100,4.29,MG,1734197758
136,Jastrebarsko,45.6683,15.6486,35.76,96,100,1.3,HR,1734197759
137,Grand Falls-Windsor,48.9332,-55.6649,32.5,62,46,8.01,CA,1734197760
138,Aasiaat,68.7098,-52.8699,12.87,97,95,3.87,GL,1734197761
139,Vadsø,70.0744,29.7487,12.36,85,40,10.36,NO,1734197762
140,Tinogasta,-28.0632,-67.5649,88.32,20,0,15.9,AR,1734197763
141,Kavieng,-2.5744,150.7967,79.95,87,100,10.36,PG,1734197764
142,Santa Elena de Uairen,4.6167,-61.1333,76.39,65,47,4.38,VE,1734197766
143,Bulgan,48.8125,103.5347,6.22,74,0,4.05,MN,1734197767
144,Hastings,50.8552,0.5729,41.18,51,86,13.94,GB,1734197768
145,Morris,40.8334,-74.5329,32.22,50,0,3.44,US,1734197769
146,Majene,-3.5403,118.9707,78.13,83,100,6.2,ID,1734197770
147,La Passe,45.5549,-0.8967,46.85,84,60,5.28,FR,1734197771
148,Dudinka,69.4058,86.1778,16.27,93,100,18.01,RU,1734197772
149,Saipan,15.1355,145.701,81.3,83,20,10.36,MP,1734197773
150,Utrik,11.2278,169.8474,81.18,79,38,23.38,MH,1734197774
151,Pandan,14.0453,124.1694,78.51,88,92,15.7,PH,1734197776
152,Hawaiian Paradise Park,19.5933,-154.9731,69.31,78,75,5.75,US,1734197778
153,Lebu,-37.6167,-73.65,60.33,62,0,16.89,CL,1734197779
154,Berdigestyakh,62.0989,126.6992,-17.43,97,100,5.79,RU,1734197780
155,Inskoy,54.4297,86.44,8.85,87,84,5.39,RU,1734197781
156,Kulhudhuffushi,6.6221,73.07,81.84,77,91,4.47,MV,1734197782
157,Balabac,7.9868,117.0645,80.44,85,98,10.6,PH,1734197783
158,Enshi,30.3,109.4833,38.68,88,15,0.54,CN,1734197785
159,Murakami,38.2333,139.4833,39.13,62,100,14.74,JP,1734197786
160,Santander Jiménez,24.2167,-98.4667,81.57,57,40,8.3,MX,1734197788
161,Malabar,-33.9667,151.25,72.77,84,27,0.0,AU,1734197789
162,Iskateley,67.6803,53.1512,-5.1,89,94,6.2,RU,1734197790
163,El Granada,37.5027,-122.4694,55.29,89,100,19.57,US,1734197791
164,Weno,7.4515,151.8468,78.75,89,100,8.05,FM,1734197792
165,Taltal,-25.4,-70.4833,65.89,69,9,5.08,CL,1734197794
166,Caucete,-31.6518,-68.2811,95.02,13,0,8.77,AR,1734197795
167,Mata-Utu,-13.2816,-176.1745,81.95,77,47,15.23,WF,1734197796
168,Nemuro,43.3236,145.575,24.82,70,3,14.0,JP,1734197798
169,Sur,22.5667,59.5289,71.87,63,33,4.32,OM,1734197799
170,Cologne,50.9333,6.95,39.94,86,100,16.11,DE,1734197716
171,Nguigmi,14.2495,13.1092,73.29,18,41,14.43,NE,1734197801
172,Lethem,3.3803,-59.7968,96.73,35,46,7.99,GY,1734197803
173,Howard Springs,-12.497,131.047,84.11,89,99,9.08,AU,1734197804
174,Sinabang,2.4803,96.3801,78.31,87,89,2.73,ID,1734197806
175,Sorong,-0.8833,131.25,75.58,94,100,3.04,ID,1734197807
176,Arhribs,36.7936,4.3116,48.88,87,92,1.7,DZ,1734197808
177,Datça,36.7378,27.6842,54.32,55,4,3.09,TR,1734197809
178,El Haouaria,37.05,11.0144,60.82,69,51,16.04,TN,1734197811
179,Kitimat,54.0524,-128.6534,35.91,44,100,1.99,CA,1734197812
180,Ingeniero Guillermo N. Juárez,-23.9,-61.85,96.3,22,4,10.8,AR,1734197814
181,Pacific Grove,36.6177,-121.9166,56.88,88,87,24.0,US,1734197815
182,Talnakh,69.4865,88.3972,6.24,96,100,10.65,RU,1734197587
183,Tawao,4.2498,117.8871,78.93,87,82,5.73,MY,1734197817
184,Aripuanã,-9.1667,-60.6333,90.77,47,100,2.44,BR,1734197819
185,Sarakhs,36.5449,61.1577,35.38,84,100,36.39,IR,1734197820
186,Tiksi,71.6872,128.8694,-0.38,99,100,6.02,RU,1734197821
187,Lázaro Cárdenas,17.9583,-102.2,84.56,65,87,6.13,MX,1734197717
188,Las Veredas,23.1388,-109.7075,76.86,43,40,14.97,MX,1734197596
189,Ampanihy,-24.7,44.75,79.47,55,24,9.98,MG,1734197824
190,Brawley,32.9787,-115.5303,53.85,87,0,0.0,US,1734197825
191,Tsiombe,-25.3,45.4833,76.24,84,1,4.97,MG,1734197828
192,Enoch,37.7733,-113.0244,44.47,34,100,11.99,US,1734197830
193,Praia da Vitória,38.7333,-27.0667,61.05,67,40,26.51,PT,1734197831
194,Bardai,11.65,7.2333,70.88,14,10,9.24,NG,1734197832
195,Zaozërsk,69.4005,32.4476,1.83,99,96,4.36,RU,1734197833
196,Dom Pedro,-4.4833,-44.45,92.08,42,100,4.25,BR,1734197834
197,Port Saint John's,-31.6229,29.5448,69.82,72,14,11.72,ZA,1734197653
198,Bengkulu,-3.8004,102.2655,75.54,90,100,5.53,ID,1734197837
199,Petropavlovsk-Kamchatskiy,53.0452,158.6483,14.59,57,75,11.18,RU,1734197838
200,Ribeira Grande,38.5167,-28.7,63.77,59,20,21.85,PT,1734197839
201,Hsinchu,24.8036,120.9686,56.89,71,58,5.01,TW,1734197840
202,Lagi,10.6667,107.7833,73.89,96,100,5.19,VN,1734197841
203,Dryden,49.7833,-92.7503,17.89,79,100,14.97,CA,1734197842
204,Krapkowice,50.4752,17.9654,32.11,80,100,7.07,PL,1734197843
205,Ust-Nera,64.5667,143.2,-21.33,98,91,1.43,RU,1734197845
206,Corinth,37.9407,22.9573,50.9,87,73,3.8,GR,1734197846
207,San Buenaventura,27.0833,-101.5333,70.48,59,0,0.0,MX,1734197847
208,Aginskoye,51.1,114.53,3.69,90,8,8.9,RU,1734197848
209,Arraial do Cabo,-22.9661,-42.0278,84.16,69,75,19.57,BR,1734197849
210,N'dalatando,-9.2978,14.9116,69.33,95,94,2.39,AO,1734197850
211,Rābigh,22.7986,39.0349,75.85,52,0,6.06,SA,1734197851
212,Chiang Klang,19.2938,100.8617,69.17,99,99,0.54,TH,1734197852
213,Margate,51.3813,1.3862,42.69,81,75,1.01,GB,1734197222
214,Atafu Village,-8.5421,-172.5159,81.77,77,50,13.15,TK,1734197855
215,Kapuskasing,49.4169,-82.4331,10.49,79,40,10.36,CA,1734197856
216,East London,-33.0153,27.9116,70.74,68,20,9.22,ZA,1734197857
217,Santa Maria,-29.6842,-53.8069,81.7,61,75,8.05,BR,1734197851
218,Rancho Palos Verdes,33.7445,-118.387,57.88,79,81,1.01,US,1734197859
219,Port Lincoln,-34.7333,135.8667,66.7,75,5,8.08,AU,1734197860
220,Malanje,-9.5402,16.341,67.68,93,49,2.51,AO,1734197861
221,Nyurba,63.2842,118.3319,-17.25,96,98,5.39,RU,1734197862
222,Villa Hernandarias,-31.231,-59.985,93.34,20,0,12.73,AR,1734197863
223,Kimberley,-28.7323,24.7623,83.89,14,0,4.61,ZA,1734197714
224,Nova Viçosa,-17.8919,-39.3719,84.24,61,100,12.53,BR,1734197866
225,Cuenca,-2.8833,-78.9833,69.93,46,75,4.61,EC,1734197867
226,Santa Cruz de la Sierra,-17.8,-63.1667,85.46,65,75,11.5,BO,1734197767
227,Coyhaique,-45.5752,-72.0662,63.84,57,29,10.63,CL,1734197869
228,Mar del Plata,-38.0023,-57.5575,63.52,85,49,4.0,AR,1734197637
229,Stanley,54.868,-1.6985,42.53,88,20,17.27,GB,1734197648
230,Shimokizukuri,40.8061,140.3861,34.52,90,98,13.94,JP,1734197872
231,Keflavik,64.0049,-22.5624,37.83,87,75,33.38,IS,1734197874
232,Mahibadhoo,3.7833,72.9667,82.49,79,60,12.41,MV,1734197875
233,Khanty-Mansiysk,61.0042,69.0019,23.11,74,20,8.95,RU,1734197876
234,Igarka,67.4667,86.5833,15.21,94,100,19.01,RU,1734197877
235,Tazacorte,28.629,-17.9293,73.15,41,20,13.0,ES,1734197878
236,Tucumã,-0.1833,-50.05,84.58,69,84,8.59,BR,1734197879
237,Kinablangan,7.6947,126.5503,75.67,85,97,6.87,PH,1734197880
238,Fort Bragg,35.139,-79.006,52.68,66,0,10.36,US,1734197881
239,Nov,40.1522,69.3708,41.63,46,100,5.57,TJ,1734197882
240,Rosetta,31.4044,30.4164,61.84,60,28,7.34,EG,1734197884
241,São José da Coroa Grande,-8.8978,-35.1478,81.79,70,49,11.23,BR,1734197885
242,Hornostayivka,47.0078,33.729,31.89,72,40,19.15,UA,1734197886
243,Abilene,32.4487,-99.7331,66.47,33,0,6.91,US,1734197775
244,Komatipoort,-25.4332,31.9548,73.58,72,96,6.96,ZA,1734197888
245,Bo`ka,40.8108,69.1986,42.58,41,100,5.44,UZ,1734197889
246,Presque Isle,46.6811,-68.0159,22.03,58,0,11.5,US,1734197890
247,São Félix do Xingu,-6.6447,-51.995,84.13,63,100,2.59,BR,1734197891
248,Moose Jaw,50.4001,-105.5344,26.85,74,70,9.22,CA,1734197892
249,Lospalos,-8.5186,127.0025,74.28,92,100,1.48,TL,1734197894
250,Hilo,19.7297,-155.09,69.53,78,75,5.75,US,1734197846
251,Suva,-18.1416,178.4415,76.48,88,40,5.75,FJ,1734197897
252,Kontiolahti,62.7602,29.8471,13.95,67,0,14.97,FI,1734197898
253,Taulaga,-11.0553,-171.0883,81.1,73,22,1.92,AS,1734197899
254,Lukolela,-1.0605,17.1821,77.27,67,64,0.56,CD,1734197900
255,Kerikeri,-35.2268,173.9474,63.91,94,100,1.01,NZ,1734197902
256,Trebnje,45.9042,15.0217,33.67,97,100,1.9,SI,1734197904
257,Alofi,-19.0595,-169.9187,75.09,94,75,16.11,NU,1734197905
258,North Bend,43.4065,-124.2243,48.16,93,100,8.05,US,1734197906
259,Gorgan,36.8387,54.4348,37.36,93,100,0.0,IR,1734197907
260,Port Hedland,-20.3167,118.5667,82.45,89,100,14.97,AU,1734197908
261,Port Mathurin,-19.6833,63.4167,77.2,74,3,18.23,MU,1734197909
262,Hithadhoo,-0.6,73.0833,81.99,81,76,15.66,MV,1734197910
263,Mossamedes,-15.1961,12.1522,73.54,78,43,10.4,AO,1734197911
264,Soe,-9.8607,124.284,67.8,92,100,2.77,ID,1734197913
265,Tazovsky,67.4667,78.7,14.92,93,99,15.88,RU,1734197914
266,Smithers,54.7804,-127.1743,26.92,100,100,0.0,CA,1734197915
267,Cabo San Lucas,22.8909,-109.9124,79.11,54,20,2.3,MX,1734197753
268,Kupang,-10.1667,123.5833,84.78,84,100,5.75,ID,1734197917
269,Carutapera,-1.195,-46.02,86.31,61,92,9.95,BR,1734197919
270,Saint Paul Harbor,57.79,-152.4072,20.71,93,0,6.91,US,1734197920
271,Yanam,16.7333,82.2167,70.95,71,90,2.77,IN,1734197921
272,Pont Rouge,48.8833,-72.0825,10.47,82,92,5.28,CA,1734197922
273,Mogocha,53.7333,119.7667,-13.0,96,59,4.07,RU,1734197923
274,Sivrice,38.4482,39.3084,20.41,58,0,1.14,TR,1734197924
275,Labasa,-16.4167,179.3833,76.24,88,73,8.43,FJ,1734197925
276,Susuman,62.7833,148.1667,-17.63,91,100,3.83,RU,1734197926
277,Harper,4.375,-7.7169,81.28,77,30,11.14,LR,1734197928
278,Saint-Pierre,-21.3393,55.4781,76.68,65,0,3.44,RE,1734197929
279,Saint-Joseph,-21.3667,55.6167,75.58,74,65,9.93,RE,1734197930
280,Saint-Paul,-21.0096,55.2707,77.09,91,89,0.96,RE,1734197931
281,Batticaloa,7.7102,81.6924,78.71,82,65,12.71,LK,1734197932
282,Manokwari,-0.8667,134.0833,79.18,81,99,2.44,ID,1734197933
283,Paraíso,9.8383,-83.8656,71.42,63,13,8.43,CR,1734197934
284,Al Hufūf,25.3646,49.5653,64.74,19,0,11.5,SA,1734197763
285,Katsuura,35.1333,140.3,44.11,40,76,5.35,JP,1734197937
286,Cannonvale,-20.2833,148.7,76.39,89,16,5.57,AU,1734197938
287,Merca,1.7159,44.7717,78.6,85,87,18.32,SO,1734197940
288,Yazıhan,38.5947,38.18,19.67,63,0,3.44,TR,1734197941
289,Icaño,-28.9193,-65.3282,91.27,23,0,12.01,AR,1734197942
290,Lázaro Cárdenas,17.9583,-102.2,84.56,65,87,6.13,MX,1734197716
291,Yurga,55.7231,84.8861,20.79,80,100,10.13,RU,1734197944
292,Chonchi,-42.6128,-73.8092,68.47,44,0,4.36,CL,1734197945
293,Horta,38.5333,-28.6333,63.01,65,20,21.85,PT,1734197946
294,Hadibu,12.65,54.0333,76.64,67,50,9.57,YE,1734197948
295,Moapa Valley,36.5805,-114.4703,52.29,25,100,0.96,US,1734197949
296,Severo-Yeniseyskiy,60.3725,93.0408,12.78,85,96,4.38,RU,1734197950
297,São Luiz Gonzaga,-28.4083,-54.9608,80.35,61,71,15.84,BR,1734197854
298,Linden,6.0,-58.3,80.76,88,64,3.89,GY,1734197953
299,Sitārganj,28.9333,79.7,52.74,46,0,1.9,IN,1734197954
300,Pathein,16.7833,94.7333,76.46,82,96,7.99,MM,1734197955
301,Kaitong,44.8135,123.15,17.04,66,3,14.67,CN,1734197957
302,Huarmey,-10.0681,-78.1522,73.26,73,94,10.85,PE,1734197958
303,Aberdeen,57.1437,-2.0981,39.69,88,96,3.44,GB,1734197959
304,Āsasa,7.1,39.2,57.7,54,29,1.25,ET,1734197960
305,Marabá,-5.3686,-49.1178,87.98,66,75,2.3,BR,1734197962
306,Nichinan,31.6,131.3667,38.66,88,4,5.93,JP,1734197963
307,Rémire-Montjoly,4.9167,-52.2667,89.64,62,20,13.8,GF,1734197964
308,Aljezur,37.3191,-8.8033,56.23,75,85,1.63,PT,1734197966
309,Mhamid,29.82,-5.72,64.96,23,66,5.79,MA,1734197967
310,Carnarvon,-24.8667,113.6333,76.17,75,15,15.01,AU,1734197930
311,Muhos,64.808,25.9931,16.66,57,100,12.21,FI,1734197969
312,Urangan,-25.3,152.9,74.7,86,78,15.93,AU,1734197970
313,Dwārka,22.2394,68.9678,71.96,48,2,15.21,IN,1734197971
314,Dunedin,-45.8742,170.5036,51.8,99,100,5.01,NZ,1734197972
315,San Juan Nepomuceno,9.9516,-75.082,87.71,48,3,3.69,CO,1734197973
316,Nouadhibou,20.931,-17.0347,85.98,17,100,5.75,MR,1734197975
317,Port Augusta,-32.5,137.7667,80.49,37,86,8.48,AU,1734197976
318,Poyarkovo,49.6,128.6833,-2.79,100,100,3.87,RU,1734197977
319,Labrador City,52.9463,-66.9114,19.31,63,100,16.11,CA,1734197978
320,Reggane,26.7158,0.1714,72.93,14,15,6.6,DZ,1734197979
321,Constanța,44.1833,28.65,36.7,70,90,19.93,RO,1734197980
322,Torquay,50.4638,-3.5143,44.71,80,50,10.98,GB,1734197981
323,Lerwick,60.1545,-1.1494,42.84,82,95,12.55,GB,1734197982
324,Brookings,44.3114,-96.7984,27.18,94,100,13.8,US,1734197873
325,Samfya,-11.3649,29.5565,74.48,65,50,9.46,ZM,1734197985
326,Tabou,4.423,-7.3528,81.18,77,34,9.44,CI,1734197986
327,Tromsø,69.6496,18.957,24.82,63,75,14.97,NO,1734197875
328,Ta`ū,-14.2336,-169.5144,80.06,80,45,11.12,AS,1734197988
329,Stadtilm,50.7667,11.0833,32.61,89,100,14.09,DE,1734197826
330,Awjilah,29.1081,21.2869,61.61,52,76,7.36,LY,1734197991
331,Caloto,3.0359,-76.4079,77.18,62,36,3.0,CO,1734197992
332,Hibbing,47.4272,-92.9377,23.52,78,100,10.36,US,1734197795
333,Longyearbyen,78.2186,15.6401,15.64,79,100,0.0,SJ,1734197994
334,Concepción,-36.827,-73.0498,71.4,46,0,11.5,CL,1734197852
335,Fort St. John,56.2499,-120.8529,8.49,85,100,23.02,CA,1734197996
336,Peace River,56.2501,-117.286,17.91,92,100,11.5,CA,1734197997
337,Pryor,36.3084,-95.3169,58.03,79,20,13.8,US,1734197999
338,Nelson Bay,-32.7167,152.15,71.11,98,48,5.01,AU,1734198000
339,Port Alfred,-33.5906,26.891,70.18,78,2,5.99,ZA,1734198001
340,Akureyri,65.6835,-18.0878,40.93,60,100,14.97,IS,1734198002
341,Afaahiti,-17.75,-149.2833,73.63,82,100,23.0,PF,1734198004
342,Desaguadero,-16.5656,-69.0417,60.24,42,59,15.12,PE,1734198005
343,Léognan,44.7355,-0.5974,46.45,93,0,3.44,FR,1734198007
344,Dhidhdhoo,6.8833,73.1,81.84,76,100,6.17,MV,1734198009
345,Klyuchi,52.2667,79.1667,27.43,69,99,18.34,RU,1734198010
346,Tofol,5.3248,163.0078,83.12,77,44,18.63,FM,1734198011
347,Ponta Delgada,37.7333,-25.6667,65.19,59,20,19.57,PT,1734198012
348,Thompson,55.7435,-97.8558,8.76,85,75,2.3,CA,1734198013
349,Bonthe,7.5264,-12.505,84.38,70,30,11.34,SL,1734198014
350,Rantepao,-2.9701,119.8978,68.14,97,100,1.92,ID,1734198015
351,Inongo,-1.95,18.2667,77.43,73,57,3.89,CD,1734198017
352,Guisa,20.255,-76.5386,76.26,75,98,7.31,CU,1734198018
353,Tual,-5.6667,132.75,84.0,80,100,15.03,ID,1734198019
